student_id,job_id,possessed_skills_count,missing_skills_count,skills_match_ratio,certificates_count,certificate_ratio,certificate_quality_score,grades_score,gpa_value,total_skills,certified_skills,certified_skills_ratio,faculty_alignment_score,experience_proxy_score,skill_relevance_score,skill_coverage_score,overall_readiness_score,required_skills_count,composite_score,engagement_label
synth_12201705014_0,2,1,4,0.25547995463766043,0,0.1655931853851631,0,3.5,3.6290389316619125,0,0,0,0.5,0.0,0.0,0.2195252469366615,0.4347626234683307,5,39.27688051631381,high
synth_12201705014_1,2,0,5,0.05753889179192412,0,0.036181685779212325,0,3.5,3.5244712392000284,0,0,0,0.5,0.0,0.0,0.0489960093868394,0.34949800469341974,5,27.408363451066048,low
synth_12201705014_2,2,0,5,0.0,0,0.0,0,3.5,3.2921215679446805,0,0,0,0.5,0.0,0.0,0.0,0.325,5,24.0,low
synth_12201705014_3,2,1,4,0.2593893511520436,0,0.0,0,3.5,3.35529565283183,0,0,0,0.5,0.0,0.0,0.15563361069122614,0.40281680534561304,5,34.63496339723378,low
synth_12201705015_0,2,0,5,0.1678000325840076,0,0.18535321798065546,0,3.5714285714285716,3.746509586181607,0,0,0,0.5,0.0,0.0,0.17482130674266677,0.415982081942762,5,36.683616085954746,low
synth_12201705015_1,2,0,5,0.0,0,0.0536316399170107,0,3.5714285714285716,3.487980187663128,0,0,0,0.5,0.0,0.0,0.02145265596680428,0.33929775655483074,5,25.983888986164743,low
synth_12201705015_2,2,0,5,0.0,0,0.0,0,3.5714285714285716,3.4260574103878487,0,0,0,0.5,0.0,0.0,0.0,0.3285714285714286,5,24.42857142857143,low
synth_12201705015_3,2,0,5,0.0400129823666008,0,0.0,0,3.5714285714285716,3.4740009852581015,0,0,0,0.5,0.0,0.0,0.02400778941996048,0.3405753232814088,5,26.069103705602064,low
synth_12201705016_0,2,0,5,0.1804622246416618,0,0.08950821394538228,0,2.5,0.20997570409345329,0,0,0,0.5,0.0,0.0,0.14408062036315,0.347040310181575,5,27.99468941472422,low
synth_12201705016_1,2,0,5,0.0,0,0.07750221623369973,0,2.5,0.02455211564781329,0,0,0,0.5,0.0,0.0,0.03100088649347989,0.29050044324673996,5,20.247564270777293,low
synth_12201705016_2,2,0,5,0.0,0,0.0,0,2.5,0.0,0,0,0,0.5,0.0,0.0,0.0,0.275,5,18.0,low
synth_12201705016_3,2,0,5,0.0,0,0.0,0,2.5,0.05641411735296518,0,0,0,0.5,0.0,0.0,0.0,0.275,5,18.0,low
synth_12201705017_0,2,1,4,0.2544684717289447,0,0.053395611757800894,0,3.0,3.136448226464765,0,0,0,0.5,0.0,0.0,0.1740393277404872,0.3870196638702436,5,32.98168008186296,low
synth_12201705017_1,2,0,5,0.0,0,0.007568430061639882,0,3.0,2.983375669476158,0,0,0,0.5,0.0,0.0,0.003027372024655953,0.301513686012328,5,21.219484471787556,low
synth_12201705017_2,2,0,5,0.0,0,0.0,0,3.0,2.908047325273387,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
synth_12201705017_3,2,1,4,0.23852483355229834,0,0.0,0,3.0,3.1805868545702767,0,0,0,0.5,0.0,0.0,0.143114900131379,0.3715574500656895,5,30.779518175644235,low
synth_12201705018_0,2,1,4,0.22917900302400843,0,0.09120422660624636,0,3.0,3.8329130647490737,0,0,0,0.5,0.0,0.0,0.17398909245690358,0.3869945462284518,5,33.04126169556549,high
synth_12201705018_1,2,0,5,0.010784337578735453,0,0.08283595366851686,0,3.0,3.4349137506648657,0,0,0,0.5,0.0,0.0,0.039604984014648015,0.319802492007324,5,23.844400497115146,low
synth_12201705018_2,2,0,5,0.0,0,0.0,0,3.0,3.313683471323931,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
synth_12201705018_3,2,0,5,0.0,0,0.0,0,3.0,3.8160290232690466,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
synth_12201705019_0,2,1,4,0.20619664721059383,0,0.13366385071363193,0,2.9285714285714284,3.2418402332716307,0,0,0,0.5,0.0,0.0,0.17718352861180908,0.38502033573447597,5,32.901742777758244,low
synth_12201705019_1,2,0,5,0.0,0,0.03899074973771857,0,2.9285714285714284,3.0392375703803287,0,0,0,0.5,0.0,0.0,0.015596299895087429,0.3042267213761152,5,21.70216031382241,low
synth_12201705019_2,2,0,5,0.0,0,0.0,0,2.9285714285714284,2.6828089337847913,0,0,0,0.5,0.0,0.0,0.0,0.29642857142857143,5,20.57142857142857,low
synth_12201705019_3,2,0,5,0.0,0,0.15319951581182037,0,2.9285714285714284,3.0411314297148455,0,0,0,0.5,0.0,0.0,0.06127980632472815,0.32706847459093547,5,25.014214529971362,low
synth_12201705020_0,2,0,5,0.1439621756737321,0,0.12708386768839577,0,3.357142857142857,3.6757639817926253,0,0,0,0.5,0.0,0.0,0.13721085247959758,0.38646256909694165,5,32.730738508443636,low
synth_12201705020_1,2,0,5,0.0,0,0.021428975001375902,0,3.357142857142857,3.2138114056852327,0,0,0,0.5,0.0,0.0,0.00857159000055036,0.32214293785741804,5,23.764297417897048,low
synth_12201705020_2,2,0,5,0.0,0,0.0,0,3.357142857142857,3.1839120945449113,0,0,0,0.5,0.0,0.0,0.0,0.31785714285714284,5,23.142857142857146,low
synth_12201705020_3,2,0,5,0.040945311031775386,0,0.0,0,3.357142857142857,3.5082362388889186,0,0,0,0.5,0.0,0.0,0.02456718661906523,0.3301407361666755,5,24.82161489515994,low
synth_12201705021_0,2,1,4,0.22919088971737323,0,0.19952233625384985,0,3.357142857142857,3.837099174038233,0,0,0,0.5,0.0,0.0,0.21732346833196386,0.42651887702312485,5,38.32583137263109,high
synth_12201705021_1,2,0,5,0.0,0,0.01568334271778886,0,3.357142857142857,3.6051962569831435,0,0,0,0.5,0.0,0.0,0.006273337087115544,0.3209938114007006,5,23.59767408167302,low
synth_12201705021_2,2,0,5,0.0,0,0.0,0,3.357142857142857,3.4608787910227448,0,0,0,0.5,0.0,0.0,0.0,0.31785714285714284,5,23.142857142857146,low
synth_12201705021_3,2,0,5,0.07602454005615931,0,0.10725785702228395,0,3.357142857142857,3.762543912908915,0,0,0,0.5,0.0,0.0,0.08851786684260918,0.36211607627844744,5,29.370341138805912,low
synth_12201705022_0,2,0,5,0.1523965210182087,0,0.18618205185720305,0,2.6153846153846154,3.433647491055895,0,0,0,0.5,0.0,0.0,0.16591073335380643,0.36372459744613395,5,30.33984455791314,low
synth_12201705022_1,2,0,5,0.05680575398586435,0,0.07912675544304766,0,2.6153846153846154,2.9739744416341662,0,0,0,0.5,0.0,0.0,0.06573415456873768,0.31363630805359966,5,23.316019513576514,low
synth_12201705022_2,2,0,5,0.0,0,0.0,0,2.6153846153846154,2.91524011410077,0,0,0,0.5,0.0,0.0,0.0,0.28076923076923077,5,18.692307692307693,low
synth_12201705022_3,2,0,5,0.038666274925709815,0,0.15289321428955951,0,2.6153846153846154,2.8897383759158966,0,0,0,0.5,0.0,0.0,0.0843570506712497,0.3229477561048556,5,24.711528178659023,low
synth_12201705023_0,2,1,4,0.2864839506612228,0,0.06799816539504082,0,2.7142857142857144,3.2837564430312827,0,0,0,0.5,0.0,0.0,0.19908963655474998,0.38525910399166075,5,33.003503059280604,low
synth_12201705023_1,2,0,5,0.0,0,0.0,0,2.7142857142857144,2.949806096761058,0,0,0,0.5,0.0,0.0,0.0,0.2857142857142857,5,19.28571428571429,low
synth_12201705023_2,2,0,5,0.0,0,0.0,0,2.7142857142857144,2.777969533907773,0,0,0,0.5,0.0,0.0,0.0,0.2857142857142857,5,19.28571428571429,low
synth_12201705023_3,2,0,5,0.01707778919096312,0,0.04242694776839063,0,2.7142857142857144,2.9908634415020026,0,0,0,0.5,0.0,0.0,0.027217452621934122,0.2993230120252528,5,21.216285127827106,low
synth_12201705024_0,2,1,4,0.2553930327387383,0,0.10349581184893303,0,2.9285714285714284,3.233992550299149,0,0,0,0.5,0.0,0.0,0.1946341443828162,0.39374564361997955,5,34.0439214573359,low
synth_12201705024_1,2,0,5,0.03243553252236356,0,0.027494520130420017,0,2.9285714285714284,2.755112026554893,0,0,0,0.5,0.0,0.0,0.030459127565586143,0.31165813521136454,5,22.698626488627657,low
synth_12201705024_2,2,0,5,0.0,0,0.0,0,2.9285714285714284,2.7513406486149816,0,0,0,0.5,0.0,0.0,0.0,0.29642857142857143,5,20.57142857142857,low
synth_12201705024_3,2,0,5,0.030767314763866804,0,0.0,0,2.9285714285714284,2.8906348087475684,0,0,0,0.5,0.0,0.0,0.018460388858320083,0.30565876585773144,5,21.832888476747108,low
synth_12201705025_0,2,0,5,0.16240376839008658,0,0.1751760228963199,0,2.857142857142857,2.9967598499064687,0,0,0,0.5,0.0,0.0,0.1675126701925799,0.3766134779534328,5,31.881516310843967,low
synth_12201705025_1,2,0,5,0.07604896296450239,0,0.06360071135898542,0,2.857142857142857,2.985953308297148,0,0,0,0.5,0.0,0.0,0.0710696623222956,0.3283919740182907,5,25.10528525381232,low
synth_12201705025_2,2,0,5,0.0,0,0.0,0,2.857142857142857,2.6961053004875293,0,0,0,0.5,0.0,0.0,0.0,0.29285714285714287,5,20.142857142857146,low
synth_12201705025_3,2,0,5,0.04510467195246632,0,0.0,0,2.857142857142857,2.7530809823222153,0,0,0,0.5,0.0,0.0,0.027062803171479792,0.30638854444288277,5,21.992148692908266,low
synth_12201705026_0,2,0,5,0.1530820909571214,0,0.06183434667808405,0,3.5714285714285716,3.3993456150854486,0,0,0,0.5,0.0,0.0,0.11658299324550644,0.38686292519418186,5,32.49813321147785,low
synth_12201705026_1,2,0,5,0.02946564851826408,0,0.0,0,3.5714285714285716,3.207651657368424,0,0,0,0.5,0.0,0.0,0.017679389110958448,0.3374111231269078,5,25.636663017820258,low
synth_12201705026_2,2,0,5,0.0,0,0.0,0,3.5714285714285716,2.8937075744319336,0,0,0,0.5,0.0,0.0,0.0,0.3285714285714286,5,24.42857142857143,low
synth_12201705026_3,2,0,5,0.0,0,0.0,0,3.5714285714285716,3.409019997470807,0,0,0,0.5,0.0,0.0,0.0,0.3285714285714286,5,24.42857142857143,low
synth_12201705027_0,2,0,5,0.13311870099362438,0,0.11898182570717071,0,3.0714285714285716,3.3390972585655816,0,0,0,0.5,0.0,0.0,0.12746395087904291,0.3673034040109501,5,30.336911114817983,low
synth_12201705027_1,2,0,5,0.0,0,0.020647255952977034,0,3.0714285714285716,3.0110566701119326,0,0,0,0.5,0.0,0.0,0.008258902381190814,0.307700879762024,5,22.027341851207765,low
synth_12201705027_2,2,0,5,0.0,0,0.0,0,3.0714285714285716,3.0118382339173224,0,0,0,0.5,0.0,0.0,0.0,0.3035714285714286,5,21.42857142857143,low
synth_12201705027_3,2,0,5,0.06901830216295736,1,0.2681952933815611,0,3.0714285714285716,3.273860803388074,0,0,0,0.5,0.0,0.0,0.14868909865039887,0.377915977896628,5,32.03598532531796,low
synth_12201705028_0,2,1,4,0.24756853548418947,0,0.1912232617406705,0,2.7,3.395423736308406,0,0,0,0.5,0.0,0.0,0.22503042598678186,0.39751521299339093,5,34.89578454533121,low
synth_12201705028_1,2,0,5,0.040386355092152076,0,0.08499756855762906,0,2.7,3.0519952584434105,0,0,0,0.5,0.0,0.0,0.05823084047834287,0.31411542023917144,5,23.320770046949477,low
synth_12201705028_2,2,0,5,0.0,0,0.0,0,2.7,2.794486011124171,0,0,0,0.5,0.0,0.0,0.0,0.28500000000000003,5,19.200000000000003,low
synth_12201705028_3,2,0,5,0.0,0,0.0,0,2.7,3.0587773400067695,0,0,0,0.5,0.0,0.0,0.0,0.28500000000000003,5,19.200000000000003,low
synth_12201705029_0,2,0,5,0.16921768364462356,0,0.07389080780573457,0,3.142857142857143,3.3469580884498322,0,0,0,0.5,0.0,0.0,0.13108693330906795,0.3726863237973911,5,30.937901312938724,low
synth_12201705029_1,2,0,5,0.0,0,0.07834275356973282,0,3.142857142857143,3.0347431153338187,0,0,0,0.5,0.0,0.0,0.03133710142789313,0.32281140785680373,5,24.12908271066511,low
synth_12201705029_2,2,0,5,0.0,0,0.0,0,3.142857142857143,2.7470489500834607,0,0,0,0.5,0.0,0.0,0.0,0.30714285714285716,5,21.857142857142858,low
synth_12201705029_3,2,0,5,0.0,0,0.0,0,3.142857142857143,2.837284257392748,0,0,0,0.5,0.0,0.0,0.0,0.30714285714285716,5,21.857142857142858,low
synth_12201705030_0,2,1,4,0.2653030516263909,0,0.15200565319886672,0,3.0,3.436656966188534,0,0,0,0.5,0.0,0.0,0.2199840922553812,0.4099920461276906,5,36.28558905944916,low
synth_12201705030_1,2,0,5,0.0,0,0.049035417804171366,0,3.0,2.926866700642176,0,0,0,0.5,0.0,0.0,0.01961416712166855,0.3098070835608343,5,22.422027116320972,low
synth_12201705030_2,2,0,5,0.0,0,0.0,0,3.0,2.901423157261016,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
synth_12201705030_3,2,0,5,0.0,0,0.03758010512206366,0,3.0,3.125260007803988,0,0,0,0.5,0.0,0.0,0.015032042048825465,0.3075160210244128,5,22.08982304853985,low
synth_12201705031_0,2,1,4,0.21684626045864505,0,0.16702307689082377,0,2.0,2.2689297079173203,0,0,0,0.5,0.0,0.0,0.19691698703151655,0.3484584935157583,5,28.73436590863834,low
synth_12201705031_1,2,0,5,0.062126782891803206,0,0.04072231461502672,0,2.0,1.8075736290735058,0,0,0,0.5,0.0,0.0,0.05356499558109261,0.2767824977905463,5,18.728145222399707,low
synth_12201705031_2,2,0,5,0.0,0,0.0,0,2.0,1.7755827033975282,0,0,0,0.5,0.0,0.0,0.0,0.25,5,15.0,low
synth_12201705031_3,2,0,5,0.037670855402983795,0,0.0,0,2.0,1.7414441419500086,0,0,0,0.5,0.0,0.0,0.022602513241790276,0.26130125662089515,5,16.544505071522337,low
synth_12201705032_0,2,0,5,0.10390404758558953,0,0.13176275662807624,0,3.3733333333333335,3.5902515781853204,0,0,0,0.5,0.0,0.0,0.11504753120258421,0.3761904322679588,5,31.321185893223387,low
synth_12201705032_1,2,0,5,0.08231406483032458,0,0.0,0,3.3733333333333335,3.4299607917723702,0,0,0,0.5,0.0,0.0,0.04938843889819475,0.3433608861157641,5,26.61487665804331,low
synth_12201705032_2,2,0,5,0.0,0,0.0,0,3.3733333333333335,3.135437159595849,0,0,0,0.5,0.0,0.0,0.0,0.31866666666666665,5,23.240000000000006,low
synth_12201705032_3,2,0,5,0.0,0,0.0972544875197565,0,3.3733333333333335,3.4470385598347852,0,0,0,0.5,0.0,0.0,0.038901795007902605,0.338117564170618,5,26.060380138072944,low
synth_12201705033_0,2,1,4,0.29364767080760523,0,0.1706753841433452,0,3.5384615384615383,3.597903134575765,0,0,0,0.5,0.0,0.0,0.2444587561419012,0.44915245499402756,5,41.21990987403806,high
synth_12201705033_1,2,0,5,0.0,0,0.018027499167375186,0,3.5384615384615383,3.3099648951894505,0,0,0,0.5,0.0,0.0,0.007210999666950074,0.330528576756552,5,24.75356670662311,low
synth_12201705033_2,2,0,5,0.0,0,0.0,0,3.5384615384615383,3.239511750816738,0,0,0,0.5,0.0,0.0,0.0,0.3269230769230769,5,24.23076923076923,low
synth_12201705033_3,2,0,5,0.008550065697222338,0,0.07337496790660092,0,3.5384615384615383,3.5340748353541165,0,0,0,0.5,0.0,0.0,0.03448002658097377,0.34416309021356384,5,26.709195993646773,low
synth_12201705034_0,2,0,5,0.1899684574698729,0,0.1857894221681768,0,1.8888888888888888,2.7373257145191014,0,0,0,0.5,0.0,0.0,0.18829684334919444,0.33859286611904166,5,27.50993333247525,low
synth_12201705034_1,2,0,5,0.041977977630017094,0,0.03773109094977842,0,1.8888888888888888,2.4210586206105726,0,0,0,0.5,0.0,0.0,0.04027922295792162,0.2645840559234053,5,17.14863205370761,low
synth_12201705034_2,2,0,5,0.0,0,0.0,0,1.8888888888888888,2.2407746878022627,0,0,0,0.5,0.0,0.0,0.0,0.24444444444444444,5,14.333333333333334,low
synth_12201705034_3,2,0,5,0.0017586449937035532,0,0.0,0,1.8888888888888888,2.4972616350390346,0,0,0,0.5,0.0,0.0,0.001055186996222132,0.2449720379425555,5,14.405437778075179,low
synth_12201705035_0,2,1,4,0.2280700111913628,0,0.0785010875585328,0,2.7142857142857144,3.289996613503366,0,0,0,0.5,0.0,0.0,0.16824244173823077,0.36983550658340114,5,30.913116283757613,low
synth_12201705035_1,2,0,5,0.0,0,0.0,0,2.7142857142857144,3.067785022727366,0,0,0,0.5,0.0,0.0,0.0,0.2857142857142857,5,19.28571428571429,low
synth_12201705035_2,2,0,5,0.0,0,0.0,0,2.7142857142857144,2.8827116680687594,0,0,0,0.5,0.0,0.0,0.0,0.2857142857142857,5,19.28571428571429,low
synth_12201705035_3,2,0,5,0.0,0,0.04059971157267302,0,2.7142857142857144,2.768631357183581,0,0,0,0.5,0.0,0.0,0.016239884629069206,0.2938342280288203,5,20.463105921321805,low
synth_12201705036_0,2,1,4,0.28471961589923656,0,0.10845739233042821,0,3.5,3.5581244108089614,0,0,0,0.5,0.0,0.0,0.21421472647171322,0.43210736323585663,5,38.818768629451114,high
synth_12201705036_1,2,0,5,0.0,0,0.02486138689781711,0,3.5,3.2802504951086737,0,0,0,0.5,0.0,0.0,0.009944554759126846,0.3299722773795635,5,24.720980220036697,low
synth_12201705036_2,2,0,5,0.0,0,0.0,0,3.5,3.249536191922384,0,0,0,0.5,0.0,0.0,0.0,0.325,5,24.0,low
synth_12201705036_3,2,0,5,0.19941043445147236,0,0.0,0,3.5,3.431544285573277,0,0,0,0.5,0.0,0.0,0.11964626067088341,0.3848231303354417,5,32.17582781251036,low
synth_12201705037_0,2,0,5,0.1015900277960083,0,0.18969644836008726,0,2.8181818181818183,2.447379322361347,0,0,0,0.5,0.0,0.0,0.13683259602163989,0.35932538891991084,5,29.57547905116978,low
synth_12201705037_1,2,0,5,0.0,0,0.0,0,2.8181818181818183,2.1783377908349046,0,0,0,0.5,0.0,0.0,0.0,0.2909090909090909,5,19.90909090909091,low
synth_12201705037_2,2,0,5,0.0,0,0.0,0,2.8181818181818183,2.1550565687345626,0,0,0,0.5,0.0,0.0,0.0,0.2909090909090909,5,19.90909090909091,low
synth_12201705037_3,2,0,5,0.16770527250224854,0,0.035543083404823025,0,2.8181818181818183,2.295376330636901,0,0,0,0.5,0.0,0.0,0.11484039686327832,0.34832928934073004,5,27.815756500422967,low
synth_12201705038_0,2,0,5,0.11039127761519581,0,0.19190997061976944,0,2.5,3.1436600086517026,0,0,0,0.5,0.0,0.0,0.14299875481702526,0.34649937740851267,5,28.091431530196342,low
synth_12201705038_1,2,0,5,0.0779637418534195,0,0.05438547132257088,0,2.5,2.606967905756659,0,0,0,0.5,0.0,0.0,0.06853243364108005,0.30926621682054,5,22.773692084344756,low
synth_12201705038_2,2,0,5,0.0,0,0.0,0,2.5,2.5879761032861692,0,0,0,0.5,0.0,0.0,0.0,0.275,5,18.0,low
synth_12201705038_3,2,0,5,0.0649109048466977,0,0.0,0,2.5,2.6611159637792308,0,0,0,0.5,0.0,0.0,0.03894654290801862,0.2944732714540093,5,20.661347098714607,low
synth_12201705039_0,2,1,4,0.20920636198255788,0,0.12681793809846303,0,3.0,3.3840186590036714,0,0,0,0.5,0.0,0.0,0.17625099242891995,0.38812549621446,5,33.25518104614031,low
synth_12201705039_1,2,0,5,0.0335577633045511,0,0.0,0,3.0,2.9853500935948345,0,0,0,0.5,0.0,0.0,0.020134657982730658,0.31006732899136535,5,22.375868295486598,low
synth_12201705039_2,2,0,5,0.0,0,0.0,0,3.0,2.7728796697151514,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
synth_12201705039_3,2,0,5,0.0,0,0.08156365378889371,0,3.0,3.0954080756488986,0,0,0,0.5,0.0,0.0,0.03262546151555749,0.31631273075777877,5,23.36534595987792,low
synth_12201705041_0,2,1,4,0.2747398228083813,0,0.15063999564037642,0,3.2,3.328827647352271,0,0,0,0.5,0.0,0.0,0.22509989194117933,0.4225499459705897,5,37.83289260871455,low
synth_12201705041_1,2,0,5,0.09522634692846549,0,0.04185786230253896,0,3.2,3.1518945725857646,0,0,0,0.5,0.0,0.0,0.07387895307809487,0.34693947653904744,5,27.318158230840712,low
synth_12201705041_2,2,0,5,0.0,0,0.0,0,3.2,2.7735849545713296,0,0,0,0.5,0.0,0.0,0.0,0.31000000000000005,5,22.200000000000003,low
synth_12201705041_3,2,0,5,0.151515553443523,0,0.0,0,3.2,3.3813473376460985,0,0,0,0.5,0.0,0.0,0.09090933206611379,0.3554546660330569,5,28.41213769118444,low
synth_12201705042_0,2,0,5,0.13609781111101002,0,0.115785703900199,0,2.923076923076923,3.625000106230247,0,0,0,0.5,0.0,0.0,0.12797296822668563,0.36014033026718895,5,29.476257207118717,low
synth_12201705042_1,2,0,5,0.09162060311746376,0,0.04499857984825617,0,2.923076923076923,3.113070530217789,0,0,0,0.5,0.0,0.0,0.07297179380978072,0.33263974305873656,5,25.599865081876978,low
synth_12201705042_2,2,0,5,0.0,0,0.0,0,2.923076923076923,3.0362651755543357,0,0,0,0.5,0.0,0.0,0.0,0.29615384615384616,5,20.538461538461537,low
synth_12201705042_3,2,0,5,0.15270707871088887,0,0.04749287646267914,0,2.923076923076923,3.421080746942148,0,0,0,0.5,0.0,0.0,0.11062139781160499,0.35146454505964864,5,28.176745183025673,low
synth_12201705043_0,2,1,4,0.22863297129017987,0,0.08589907418859705,0,3.0,2.920655063079921,0,0,0,0.5,0.0,0.0,0.17153941244954674,0.38576970622477336,5,32.86502497436669,low
synth_12201705043_1,2,0,5,0.03526318113300034,0,0.09495661706374862,0,3.0,2.9354541652145394,0,0,0,0.5,0.0,0.0,0.05914055550529966,0.32957027775264985,5,25.199532321301724,low
synth_12201705043_2,2,0,5,0.0,0,0.0,0,3.0,2.6913169192742297,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
synth_12201705043_3,2,0,5,0.13885899462160325,0,0.060087270786892834,0,3.0,2.853604424081888,0,0,0,0.5,0.0,0.0,0.10735030508771908,0.35367515254385956,5,28.43574963230563,low
synth_12201705044_0,2,1,4,0.29458559024753583,0,0.06198374207448763,0,3.2857142857142856,3.732624496400685,0,0,0,0.5,0.0,0.0,0.20154485097831656,0.4150581397748726,5,36.58982343459483,high
synth_12201705044_1,2,0,5,0.0,0,0.0052158347309000375,0,3.2857142857142856,3.344276070008955,0,0,0,0.5,0.0,0.0,0.002086333892360015,0.3153288812318943,5,22.865544921481813,low
synth_12201705044_2,2,0,5,0.0,0,0.0,0,3.2857142857142856,3.10523368586771,0,0,0,0.5,0.0,0.0,0.0,0.3142857142857143,5,22.71428571428571,low
synth_12201705044_3,2,0,5,0.0,0,0.0,0,3.2857142857142856,3.332020512342809,0,0,0,0.5,0.0,0.0,0.0,0.3142857142857143,5,22.71428571428571,low
synth_12201705045_0,2,1,4,0.2786741443002767,0,0.13855077912423436,0,2.8,2.3547425987655304,0,0,0,0.5,0.0,0.0,0.22262479822985975,0.4013123991149299,5,35.24361251091414,low
synth_12201705045_1,2,0,5,0.0,0,0.025588070471101995,0,2.8,2.0207162322547054,0,0,0,0.5,0.0,0.0,0.010235228188440798,0.2951176140942204,5,20.542054043661956,low
synth_12201705045_2,2,0,5,0.0,0,0.0,0,2.8,1.9334747770893812,0,0,0,0.5,0.0,0.0,0.0,0.29,5,19.8,low
synth_12201705045_3,2,0,5,0.0,0,0.0,0,2.8,2.0182697307736777,0,0,0,0.5,0.0,0.0,0.0,0.29,5,19.8,low
synth_12201705046_0,2,1,4,0.2633018975723783,0,0.13779916367794282,0,3.0,3.197486120969879,0,0,0,0.5,0.0,0.0,0.21310080401460413,0.4065504020073021,5,35.791553547127855,low
synth_12201705046_1,2,0,5,0.03386493522846526,0,0.09649367446500857,0,3.0,2.75268707304655,0,0,0,0.5,0.0,0.0,0.05891643092308259,0.3294582154615413,5,25.18677890385232,low
synth_12201705046_2,2,0,5,0.0,0,0.0,0,3.0,2.6888439176765173,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
synth_12201705046_3,2,0,5,0.0,0,0.0,0,3.0,2.6730648230321474,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
synth_12201705047_0,2,1,4,0.2885036347153507,0,0.19975447615412223,0,3.0,2.3263265514649643,0,0,0,0.5,0.0,0.0,0.2530039712908593,0.4265019856454296,5,38.621528831798926,low
synth_12201705047_1,2,0,5,0.0,0,0.0,0,3.0,1.8208726509068653,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
synth_12201705047_2,2,0,5,0.0,0,0.0,0,3.0,1.8797865334755834,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
synth_12201705047_3,2,0,5,0.10789306166962631,0,0.0,0,3.0,2.0741004160781116,0,0,0,0.5,0.0,0.0,0.06473583700177578,0.33236791850088787,5,25.423615528454675,low
synth_12201705048_0,2,1,4,0.26306060380998086,0,0.1429453176969823,0,3.0,3.3765192981694847,0,0,0,0.5,0.0,0.0,0.21501448936478143,0.40750724468239075,5,35.930898969421705,low
synth_12201705048_1,2,0,5,0.08174261201928354,0,0.05976913607913607,0,3.0,2.916701948204925,0,0,0,0.5,0.0,0.0,0.07295322164322456,0.3364766108216123,5,26.084752039085572,low
synth_12201705048_2,2,0,5,0.0,0,0.0,0,3.0,2.719810486642447,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
synth_12201705048_3,2,0,5,0.0,0,0.0,0,3.0,2.608841687022295,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
synth_12201705049_0,2,0,5,0.17319443121157324,0,0.1929799755342903,0,2.6,3.2581407112509937,0,0,0,0.5,0.0,0.0,0.1811086489406601,0.37055432447033004,5,31.29739097016892,low
synth_12201705049_1,2,0,5,0.0,0,0.0,0,2.6,2.9959622483725505,0,0,0,0.5,0.0,0.0,0.0,0.28,5,18.6,low
synth_12201705049_2,2,0,5,0.0,0,0.0,0,2.6,2.9269331381729424,0,0,0,0.5,0.0,0.0,0.0,0.28,5,18.6,low
synth_12201705049_3,2,0,5,0.0,0,0.103422297992463,0,2.6,3.3191489374609606,0,0,0,0.5,0.0,0.0,0.0413689191969852,0.3006844595984926,5,21.599246641781427,low
synth_12201705050_0,2,1,4,0.2960733488159914,0,0.19803383076838998,0,2.2,2.6281783789790234,0,0,0,0.5,0.0,0.0,0.25685754159695084,0.38842877079847543,5,34.08198839373895,low
synth_12201705050_1,2,0,5,0.026637262952290353,0,0.08213490640852912,0,2.2,2.3360626987913067,0,0,0,0.5,0.0,0.0,0.04883632033478586,0.28441816016739296,5,19.67404006689125,low
synth_12201705050_2,2,0,5,0.0,0,0.0,0,2.2,2.335148326538483,0,0,0,0.5,0.0,0.0,0.0,0.26,5,16.200000000000003,low
synth_12201705050_3,2,0,5,0.0,1,0.22389896093384662,0,2.2,2.650205225272222,0,0,0,0.5,0.0,0.0,0.08955958437353866,0.3047797921867693,5,22.693069867081554,low
synth_12201705051_0,2,0,5,0.169303541565659,0,0.0810294439336046,0,2.5,0.3958161123517817,0,0,0,0.5,0.0,0.0,0.13399390251283724,0.3419969512564186,5,27.291299078266555,low
synth_12201705051_1,2,0,5,0.0,0,0.0028254406179804015,0,2.5,0.1738441745820407,0,0,0,0.5,0.0,0.0,0.0011301762471921607,0.27556508812359604,5,18.081937777921432,low
synth_12201705051_2,2,0,5,0.0,0,0.0,0,2.5,0.0,0,0,0,0.5,0.0,0.0,0.0,0.275,5,18.0,low
synth_12201705051_3,2,0,5,0.0,0,0.1365463610826228,0,2.5,0.14742238275498107,0,0,0,0.5,0.0,0.0,0.05461854443304912,0.3023092722165246,5,21.95984447139606,low
